user,item,time
11,1,1230782529
11,2,1230782534
11,3,1230782539
11,4,1230782542
11,5,1230782563
11,6,1230782583
11,7,1230782646
11,8,1230782656
11,9,1230782694
11,10,1230782719
11,11,1230782724
11,12,1230782748
11,13,1230783004
11,14,1230783041
11,15,1230783046
11,16,1230783053
11,17,1230783065
11,18,1230783095
11,19,1230783100
11,20,1230783123
11,21,1230783161
11,22,1230783384
11,23,1230783392
11,24,1230783397
11,25,1230783438
11,26,1230783478
11,27,1230783482
11,28,1230783500
11,29,1230783564
11,30,1230783579
11,31,1230783616
11,32,1230783644
11,33,1230783700
11,34,1230783704
11,35,1230783786
11,36,1230783788
11,37,1230784021
11,38,1230784185
11,39,1230784216
11,40,1230784254
11,41,1230784258
11,42,1230784277
11,43,1230784317
11,44,1230784412
11,45,1230784442
11,46,1230784460
11,47,1230784640
11,48,1230784666
11,49,1230784705
11,50,1230784732
11,51,1230784904
11,52,1230784958
11,53,1230785024
11,54,1230785037
11,55,1230785081
11,56,1230785185
11,57,1230785191
11,58,1230785199
11,59,1230785226
11,60,1230785306
11,61,1230785341
11,62,1230785343
11,63,1230785400
11,64,1230785494
11,65,1230785499
11,66,1230785566
11,67,1230785615
11,68,1230785619
11,69,1230785667
11,70,1230785789
11,71,1230785798
11,72,1230785908
11,73,1230785922
11,74,1230785925
11,75,1230785927
11,76,1230785984
11,77,1230786024
11,78,1230786066
11,79,1230787503
11,80,1230787506
11,81,1230787509
11,82,1230787512
11,83,1230787515
11,84,1230787521
11,85,1230787560
11,86,1230787560
11,87,1230787565
11,88,1230787621
11,89,1230787636
11,90,1230787639
11,91,1230787643
11,92,1230787648
11,93,1230787663
11,94,1230787667
11,95,1230787739
11,96,1230787775
11,97,1230787787
11,98,1230787801
11,99,1230787804
11,100,1230787823
14,377,1225308746
14,378,1225308757
14,379,1225308771
14,194,1225308809
14,380,1225308819
14,381,1225308833
14,382,1225308877
14,383,1225308907
14,202,1225308990
14,145,1225308996
14,286,1225309001
14,384,1225309027
14,385,1225309045
14,386,1225309048
14,387,1225309072
14,388,1225309083
14,389,1225309101
14,390,1225309104
14,391,1225309153
